4,255,111,5,9,255,122,16,20,255,106,17,11,255,105,16,10,255,123,28,22,255,132,37,31,255,141,25,25,255,136,20,20,255,151,19,17,255,149,17,13,255,134,19,12,255,128,13,6,255,81,8,1,255,72,0,1,255,48,3,0,255,47,2,0,255,40,4,8,255,42,8,9,255,35
19,20,255,42,26,27,255,38,36,37,255,41,39,42,255,41,53,43,255,47,57,48,255,56,47,40,255,42,33,26,255,58,10,10,255,60,12,12,255,78,7,11,255,78,6,10,255,73,5,6,255,70,2,3,255,64,4,3,255,64,4,3,255,59,6,2,255,57,4,0,255,52,9,0,255
34,8,7,255,32,6,5,255,21,11,2,255,31,21,12,255,56,20,8,255,55,18,9,255,89,10,6,255,101,22,18,255,134,20,20,255,134,20,20,255,159,25,24,255,176,42,41,255,196,45,50,255,206,55,60,255,220,61,66,255,222,63,68,255,221,61,63,255,220,60,62,255,210,58,57
255,204,52,51,255,206,61,58,255,202,57,54,255,195,49,49,255,185,39,39,255,170,30,31,255,164,24,25,255,159,26,27,255,160,27,28,255,177,31,32,255,179,33,34,255,157,23,14,255,143,9,0,255,136,12,4,255,132,8,0,255,94,7,0,255,91,6,0,255,94,8,11,255,96,10
13,255,133,27,29,255,140,34,38,255,101,12,6,255,87,1,0,255,100,5,0,255,105,10,4,255,132,16,17,255,132,16,16,255,156,22,19,255,150,18,14,255,134,19,12,255,136,21,14,255,92,19,10,255,80,7,0,255,53,8,3,255,50,5,0,255,39,5,6,255,42,8,9,255,35
19,20,255,41,25,26,255,35,33,34,255,36,35,33,255,26,38,28,255,39,51,41,255,60,51,42,255,51,42,37,255,65,17,17,255,63,15,15,255,82,11,15,255,84,13,17,255,77,8,11,255,74,6,7,255,66,6,5,255,66,6,5,255,59,5,3,255,57,3,1,255,48,7,1,255
68,4,5,255,62,0,1,255,44,0,1,255,46,0,0,255,43,10,3,255,45,10,4,255,55,8,2,255,64,17,11,255,108,16,17,255,118,26,29,255,153,24,29,255,165,36,41,255,195,44,51,255,200,49,56,255,209,54,60,255,214,57,64,255,215,59,63,255,213,57,61,255,199,53,53
255,194,48,48,255,196,54,52,255,190,48,46,255,188,39,41,255,185,36,38,255,183,38,43,255,180,35,40,255,165,30,34,255,159,24,28,255,147,29,25,255,137,19,15,255,125,17,7,255,125,17,7,255,126,8,6,255,120,5,2,255,105,7,8,255,100,4,6,255,119,0,6,255,126,5
12,255,168,29,36,255,180,40,49,255,125,27,24,255,101,3,0,255,85,0,2,255,80,0,1,255,85,4,3,255,98,17,16,255,146,31,28,255,142,27,24,255,134,13,4,255,138,17,9,255,119,21,12,255,108,9,3,255,87,1,0,255,82,1,0,255,64,0,0,255,65,1,1,255,46
16,18,255,49,19,19,255,28,30,25,255,26,28,25,255,26,32,20,255,35,41,31,255,46,52,42,255,48,54,44,255,53,43,34,255,42,33,24,255,50,23,16,255,50,23,16,255,55,18,10,255,51,14,6,255,57,10,4,255,57,10,2,255,64,6,5,255,59,3,2,255,53,1,3,255
67,3,4,255,68,4,5,255,56,8,8,255,51,3,3,255,39,6,0,255,41,8,1,255,50,2,0,255,52,4,0,255,95,3,4,255,112,20,21,255,152,23,28,255,164,35,40,255,190,39,46,255,192,41,48,255,199,42,49,255,207,50,57,255,210,54,58,255,203,48,52,255,190,45,42
255,191,45,45,255,191,49,47,255,184,42,40,255,182,33,35,255,183,34,36,255,187,42,47,255,187,42,47,255,170,35,39,255,161,26,30,255,138,20,18,255,125,7,3,255,118,10,0,255,125,17,7,255,123,7,7,255,117,2,0,255,104,6,7,255,102,4,5,255,116,0,3,255,132,13
19,255,177,38,45,255,186,47,54,255,129,31,28,255,101,3,0,255,90,0,6,255,88,0,5,255,76,0,0,255,96,15,14,255,156,41,38,255,155,40,37,255,136,15,7,255,132,10,5,255,117,19,10,255,114,13,5,255,94,8,7,255,89,3,2,255,71,2,5,255,69,0,3,255,44
12,15,255,46,16,16,255,22,24,21,255,21,23,20,255,28,34,24,255,29,35,25,255,37,43,33,255,47,53,43,255,62,53,44,255,56,47,38,255,58,31,24,255,53,26,19,255,54,17,9,255,50,11,4,255,53,6,0,255,53,6,0,255,58,2,1,255,56,0,0,255,50,0,0,255
86,0,1,255,98,9,11,255,92,16,20,255,83,4,9,255,49,4,0,255,52,7,4,255,43,6,0,255,42,5,0,255,76,0,2,255,90,14,16,255,134,19,26,255,148,33,40,255,169,33,37,255,171,35,39,255,181,38,44,255,190,47,53,255,192,49,53,255,179,36,40,255,169,35,34
255,178,46,44,255,180,46,45,255,175,41,40,255,176,33,37,255,179,36,40,255,179,40,45,255,179,38,44,255,161,35,38,255,153,27,30,255,138,16,15,255,134,12,11,255,125,11,10,255,124,11,7,255,118,10,10,255,109,1,1,255,84,7,1,255,86,9,3,255,115,8,2,255,135,28
22,255,189,41,41,255,191,43,43,255,122,27,21,255,90,0,0,255,68,3,9,255,80,15,21,255,78,3,8,255,84,9,14,255,136,38,39,255,147,49,50,255,122,25,18,255,110,13,6,255,102,15,8,255,102,15,6,255,101,13,12,255,96,8,7,255,83,5,3,255,79,1,0,255,53
14,7,255,51,12,5,255,30,21,12,255,29,20,11,255,32,29,20,255,33,30,21,255,31,38,30,255,41,46,39,255,53,55,50,255,57,59,54,255,66,51,44,255,61,46,41,255,64,31,24,255,56,23,16,255,58,13,7,255,54,9,3,255,50,6,7,255,47,3,4,255,35,6,10,255
106,17,19,255,116,27,29,255,111,32,37,255,89,10,15,255,50,5,2,255,54,9,6,255,47,10,4,255,44,7,1,255,70,0,0,255,74,0,0,255,115,0,7,255,132,17,24,255,161,25,29,255,163,27,31,255,175,32,38,255,186,43,49,255,184,41,45,255,167,24,28,255,159,25,24
255,175,43,41,255,170,36,35,255,170,36,35,255,176,33,37,255,177,34,38,255,175,36,41,255,168,29,34,255,150,26,28,255,144,18,21,255,140,18,17,255,147,25,24,255,131,18,14,255,121,8,4,255,117,9,9,255,108,0,0,255,76,0,0,255,83,6,0,255,125,18,12,255,139,32
26,255,183,34,36,255,183,35,35,255,124,29,23,255,96,1,0,255,64,2,7,255,74,9,15,255,80,5,9,255,65,0,0,255,110,15,13,255,134,36,37,255,121,24,15,255,108,11,4,255,99,12,5,255,101,14,7,255,103,15,14,255,100,12,11,255,87,9,7,255,82,4,2,255,54
15,8,255,54,15,8,255,31,22,13,255,31,21,12,255,29,26,17,255,37,34,25,255,34,41,33,255,34,41,33,255,43,45,40,255,56,58,53,255,75,60,55,255,74,59,54,255,85,52,45,255,75,42,35,255,71,26,20,255,63,18,12,255,56,11,14,255,52,8,9,255,41,12,16,255
157,34,36,255,159,36,39,255,118,34,34,255,88,4,4,255,56,3,0,255,57,4,0,255,61,3,1,255,60,2,0,255,64,0,0,255,62,1,0,255,62,4,3,255,71,15,14,255,119,13,13,255,135,29,29,255,166,37,41,255,169,38,43,255,162,34,35,255,150,24,25,255,142,24,22
255,147,29,27,255,165,32,33,255,162,29,30,255,165,32,35,255,168,38,38,255,154,41,43,255,142,29,31,255,127,20,26,255,125,18,24,255,90,32,30,255,97,39,37,255,107,33,30,255,102,28,25,255,96,18,8,255,83,2,0,255,83,0,0,255,96,7,1,255,154,24,26,255,167,37
39,255,162,49,55,255,154,41,47,255,79,35,32,255,48,5,0,255,35,1,0,255,51,17,16,255,77,7,9,255,72,2,4,255,53,8,5,255,61,16,13,255,65,32,27,255,62,31,26,255,72,22,15,255,77,27,20,255,102,14,12,255,97,9,7,255,97,2,0,255,96,2,0,255,76
12,10,255,75,11,9,255,46,16,14,255,40,12,9,255,26,26,16,255,31,31,21,255,33,39,27,255,36,42,30,255,37,45,32,255,42,50,37,255,54,60,46,255,61,67,55,255,75,72,63,255,74,71,62,255,75,62,56,255,64,51,45,255,62,42,41,255,58,38,37,255,58,38,37,255
171,48,50,255,169,46,48,255,121,37,37,255,86,2,2,255,57,3,1,255,57,3,1,255,61,3,1,255,69,11,9,255,85,17,18,255,84,18,19,255,68,10,9,255,56,0,0,255,104,0,0,255,121,15,15,255,152,23,27,255,155,26,30,255,150,24,25,255,142,16,17,255,133,15,13
255,136,18,16,255,149,16,17,255,153,20,21,255,157,27,29,255,162,32,34,255,148,35,37,255,138,25,27,255,125,18,24,255,124,17,23,255,94,36,34,255,93,35,33,255,98,24,21,255,94,20,17,255,95,15,6,255,86,7,3,255,86,0,0,255,92,4,0,255,152,22,24,255,159,26
29,255,140,27,33,255,124,11,17,255,58,15,9,255,40,0,0,255,30,0,0,255,38,7,5,255,78,8,10,255,75,5,7,255,54,9,6,255,56,8,8,255,48,17,12,255,46,15,10,255,58,8,1,255,65,15,8,255,102,14,12,255,100,12,10,255,101,6,4,255,100,5,3,255,78
14,12,255,76,12,10,255,50,22,19,255,46,18,15,255,26,26,16,255,31,31,21,255,32,38,26,255,36,42,30,255,36,44,31,255,40,48,35,255,49,55,43,255,54,60,48,255,66,63,54,255,72,69,60,255,83,70,64,255,83,70,64,255,87,67,66,255,87,67,66,255,88,67,64,255
193,60,63,255,187,54,57,255,145,35,36,255,112,2,3,255,87,3,1,255,86,2,0,255,88,4,4,255,100,16,16,255,122,32,34,255,126,36,38,255,101,16,21,255,73,0,0,255,46,0,0,255,60,13,7,255,76,21,16,255,79,24,19,255,84,19,15,255,81,16,12,255,85,14,12
255,91,20,18,255,104,16,15,255,115,27,26,255,135,37,34,255,138,40,37,255,114,46,35,255,111,43,32,255,76,55,34,255,75,54,33,255,63,68,46,255,52,57,35,255,63,30,21,255,60,28,17,255,84,18,19,255,79,15,15,255,72,8,8,255,71,7,7,255,86,25,24,255,84,23
22,255,53,18,14,255,38,5,0,255,5,13,0,255,5,13,0,255,17,12,9,255,20,15,12,255,53,14,15,255,54,15,16,255,38,17,16,255,34,13,12,255,22,13,8,255,19,10,5,255,27,8,1,255,32,13,6,255,62,17,12,255,67,20,14,255,83,18,12,255,84,19,13,255,85
17,14,255,82,14,11,255,75,11,11,255,74,10,10,255,25,28,17,255,28,31,20,255,33,36,25,255,37,40,29,255,40,43,32,255,43,46,35,255,46,48,37,255,48,50,39,255,56,53,44,255,66,63,54,255,78,73,67,255,84,80,71,255,88,79,74,255,89,80,73,255,89,79,77,255
197,64,67,255,192,59,62,255,156,46,47,255,134,24,23,255,100,16,14,255,100,16,14,255,100,16,16,255,105,21,21,255,120,30,32,255,128,38,40,255,111,26,31,255,91,5,8,255,46,0,0,255,49,1,1,255,55,0,0,255,58,3,0,255,65,1,1,255,64,0,0,255,74,3,1
255,92,21,19,255,112,24,23,255,126,38,37,255,144,46,43,255,148,50,47,255,128,60,49,255,131,63,52,255,98,77,56,255,96,74,53,255,70,75,53,255,52,57,35,255,57,24,15,255,52,19,10,255,77,11,12,255,75,9,11,255,68,4,4,255,65,1,1,255,62,1,0,255,60,0
0,255,32,0,1,255,26,0,0,255,2,9,1,255,10,18,7,255,26,21,18,255,30,25,22,255,51,12,13,255,53,14,15,255,39,19,18,255,34,13,12,255,21,12,7,255,19,10,5,255,27,8,1,255,27,9,0,255,47,3,0,255,55,8,2,255,76,11,5,255,83,18,12,255,87
19,16,255,85,17,14,255,77,13,13,255,74,10,10,255,25,28,17,255,28,31,20,255,33,36,25,255,38,41,30,255,42,45,34,255,43,46,35,255,44,46,35,255,43,45,34,255,51,48,39,255,59,56,47,255,71,66,60,255,79,74,68,255,84,75,70,255,84,75,70,255,83,74,69,255
200,60,61,255,197,57,58,255,179,51,52,255,169,41,42,255,124,22,18,255,118,16,12,255,105,14,9,255,103,12,7,255,106,15,12,255,114,23,20,255,114,24,24,255,104,14,13,255,60,10,11,255,49,1,1,255,34,0,0,255,40,2,1,255,41,2,3,255,39,1,0,255,47,17,15
255,76,46,44,255,86,79,60,255,97,90,71,255,107,100,71,255,109,102,73,255,109,106,71,255,110,107,74,255,77,109,68,255,66,98,57,255,59,74,51,255,40,55,32,255,28,30,16,255,21,23,9,255,30,12,10,255,28,10,8,255,21,9,9,255,19,7,7,255,13,7,7,255,10,4
4,255,5,7,4,255,7,9,6,255,2,14,10,255,9,21,17,255,30,30,30,255,40,40,40,255,34,29,23,255,32,27,23,255,25,24,20,255,19,18,14,255,11,16,12,255,12,17,13,255,11,18,11,255,8,15,8,255,11,11,3,255,13,13,3,255,35,13,2,255,43,21,10,255,70
19,15,255,73,22,18,255,86,14,15,255,83,13,13,255,28,28,20,255,30,30,22,255,34,35,27,255,39,40,32,255,44,46,35,255,44,46,35,255,44,46,35,255,41,44,33,255,42,45,34,255,49,52,41,255,63,64,56,255,74,75,69,255,80,80,72,255,82,82,74,255,83,80,75,255
198,58,59,255,196,56,57,255,184,56,57,255,180,52,53,255,135,33,29,255,117,15,11,255,99,10,4,255,99,10,4,255,101,10,7,255,107,16,13,255,111,21,21,255,107,17,17,255,67,17,18,255,52,2,3,255,35,0,0,255,40,2,1,255,44,4,5,255,41,1,2,255,57,27,25
255,92,62,60,255,115,108,89,255,120,113,94,255,126,117,88,255,125,118,89,255,121,118,85,255,116,113,80,255,76,108,67,255,59,92,49,255,54,69,46,255,35,50,27,255,27,29,15,255,18,20,6,255,24,6,4,255,20,2,0,255,15,3,3,255,14,2,2,255,10,4,4,255,8,2
2,255,6,8,5,255,10,12,9,255,5,17,13,255,16,28,24,255,45,45,45,255,60,60,60,255,52,47,43,255,42,37,33,255,30,29,25,255,22,21,17,255,13,18,14,255,12,17,13,255,11,18,10,255,8,15,8,255,13,15,4,255,12,12,0,255,26,5,0,255,32,10,0,255,60
9,5,255,68,17,13,255,87,15,16,255,89,17,18,255,31,28,21,255,30,30,22,255,33,34,26,255,37,38,30,255,41,43,32,255,44,44,34,255,43,46,35,255,42,45,34,255,37,40,29,255,43,46,35,255,57,58,50,255,73,74,66,255,82,82,74,255,83,83,75,255,83,80,75,255
194,56,54,255,194,56,54,255,187,54,57,255,187,54,57,255,146,44,40,255,118,16,12,255,92,10,0,255,98,16,5,255,103,16,9,255,102,17,10,255,112,21,18,255,113,22,19,255,96,16,17,255,83,1,3,255,54,0,0,255,54,0,0,255,41,7,5,255,50,16,14,255,63,53,44
255,101,91,82,255,115,135,108,255,112,132,105,255,101,127,88,255,94,120,81,255,101,111,74,255,93,103,66,255,82,87,55,255,69,74,42,255,60,52,39,255,45,37,24,255,23,29,17,255,16,22,10,255,5,15,7,255,3,13,5,255,3,9,9,255,2,8,8,255,2,6,7,255,2,6
7,255,11,5,7,255,16,10,12,255,26,17,18,255,47,38,39,255,67,63,60,255,78,74,71,255,65,70,63,255,51,56,49,255,44,45,39,255,39,40,34,255,28,29,24,255,20,21,16,255,12,18,14,255,9,15,11,255,7,18,12,255,6,15,10,255,10,12,7,255,11,13,8,255,28
10,6,255,35,17,13,255,54,20,19,255,59,25,23,255,38,27,23,255,39,28,24,255,34,31,24,255,36,33,26,255,32,38,28,255,35,41,31,255,35,45,34,255,36,46,35,255,38,44,34,255,39,45,35,255,51,52,44,255,66,67,59,255,78,77,72,255,79,78,73,255,76,75,70,255
190,52,50,255,192,54,52,255,188,55,58,255,187,54,57,255,150,48,44,255,117,15,11,255,90,10,0,255,102,20,9,255,103,18,11,255,100,15,8,255,111,20,15,255,121,27,25,255,108,26,28,255,99,14,17,255,63,8,5,255,54,0,0,255,44,10,8,255,64,30,28,255,86,76,67
255,124,114,105,255,122,140,114,255,111,131,104,255,92,118,79,255,79,106,65,255,82,92,55,255,76,86,49,255,72,77,45,255,66,71,39,255,53,45,32,255,38,30,17,255,17,23,11,255,14,20,8,255,4,14,6,255,1,11,3,255,3,9,9,255,1,7,7,255,4,8,9,255,5,9
10,255,16,10,12,255,18,12,14,255,33,24,25,255,60,51,52,255,78,74,71,255,80,76,73,255,73,78,71,255,62,67,60,255,62,63,55,255,58,59,53,255,43,44,39,255,28,29,24,255,15,21,17,255,8,17,12,255,4,15,11,255,5,16,10,255,13,15,10,255,11,13,8,255,24
6,2,255,27,9,5,255,45,11,9,255,51,17,15,255,39,28,24,255,39,28,24,255,33,30,23,255,34,31,24,255,28,34,24,255,30,36,26,255,32,42,31,255,35,45,34,255,48,54,44,255,44,50,38,255,50,51,43,255,62,63,55,255,74,73,68,255,78,77,72,255,78,77,72,255
177,45,41,255,176,44,42,255,170,44,48,255,169,43,47,255,139,39,39,255,116,16,16,255,99,14,7,255,102,17,10,255,108,15,10,255,112,19,12,255,122,19,20,255,118,15,16,255,109,14,10,255,113,18,12,255,105,22,18,255,97,14,10,255,65,24,18,255,91,50,46,255,107,103,92
255,136,129,119,255,140,138,125,255,121,119,106,255,103,98,78,255,86,81,61,255,72,74,50,255,70,72,48,255,62,64,43,255,52,55,34,255,41,41,29,255,32,32,20,255,19,21,10,255,13,15,4,255,16,7,8,255,14,5,6,255,16,4,8,255,16,4,8,255,9,11,8,255,10,12
9,255,12,17,11,255,18,23,17,255,43,38,34,255,64,61,56,255,71,77,67,255,74,80,70,255,79,82,75,255,74,75,69,255,73,73,65,255,73,73,65,255,63,60,53,255,41,38,31,255,23,22,17,255,19,18,13,255,15,17,14,255,11,13,10,255,6,10,11,255,7,11,10,255,14
14,12,255,13,15,12,255,16,17,11,255,18,19,13,255,28,17,13,255,33,22,18,255,27,27,19,255,27,27,19,255,20,28,17,255,19,27,16,255,27,33,23,255,39,45,35,255,52,47,41,255,52,47,41,255,55,47,44,255,63,55,52,255,70,69,64,255,72,73,67,255,68,73,67,255
169,37,33,255,171,39,35,255,167,41,45,255,166,40,44,255,129,29,29,255,111,11,11,255,96,11,4,255,101,16,9,255,107,14,9,255,111,18,13,255,121,17,18,255,117,13,14,255,112,17,11,255,119,24,18,255,117,34,30,255,115,32,28,255,85,46,39,255,108,67,61,255,120,113,103
255,140,133,123,255,134,132,119,255,116,114,101,255,96,91,71,255,77,72,52,255,61,64,37,255,57,59,35,255,52,54,33,255,42,44,23,255,35,35,23,255,26,26,14,255,16,17,9,255,12,13,5,255,15,6,7,255,14,5,6,255,15,3,7,255,16,4,8,255,12,14,11,255,14,16
13,255,19,24,18,255,35,37,32,255,57,54,49,255,73,70,65,255,72,78,68,255,71,77,67,255,80,81,75,255,77,78,72,255,76,76,68,255,77,77,69,255,71,68,61,255,52,49,42,255,34,33,28,255,24,23,18,255,15,17,14,255,11,13,10,255,7,11,10,255,8,12,11,255,11
13,10,255,12,14,11,255,14,15,9,255,16,16,8,255,26,15,11,255,32,21,17,255,26,26,18,255,26,26,18,255,19,27,16,255,15,23,12,255,20,26,16,255,29,35,25,255,52,47,41,255,57,52,46,255,63,55,52,255,66,58,55,255,66,65,60,255,71,70,65,255,68,75,68,255
